x1,x2,cat,text
-0.64,-0.56,B,sample text 73
0.16,-0.04,A,sample text 24
0.68,0.1,B,sample text 72
0.62,0.35,A,sample text 99
-0.35,-0.98,C,sample text 51
0.83,-0.26,B,sample text 76
0.1,0.15,A,sample text 22
0.38,0.55,C,sample text 85
-0.86,0.97,C,sample text 91
,-0.54,B,sample text 90
-0.19,-0.89,A,sample text 14
0.05,0.49,C,sample text 84
1.18,0.49,B,sample text 23
0.56,-0.25,B,sample text 43
1.26,0.26,C,sample text 79
-1.03,0.11,C,sample text 90
-0.97,0.2,A,sample text 52
-0.28,0.79,C,sample text 79
0.75,0.7,C,sample text 42
-0.54,0.18,B,sample text 21
0.62,-0.18,B,sample text 12
-0.28,0.09,C,sample text 34
-1.59,0.06,A,sample text 41
-0.63,0.7,A,sample text 19
-1.29,0.34,B,sample text 6
-0.72,0.71,A,sample text 34
-0.98,0.76,B,sample text 57
1.38,-0.97,A,sample text 68
-0.1,-0.98,C,sample text 45
-1.01,-0.06,A,sample text 28
0.18,-0.68,A,sample text 41
1.21,-0.81,C,sample text 95
-1.22,0.74,A,sample text 16
0.36,0.23,C,sample text 29
0.52,-0.27,A,sample text 74
1.49,-0.15,A,sample text 4
0.29,-0.95,A,sample text 41
,0.43,A,sample text 84
-0.93,-0.44,B,sample text 49
-1.37,-0.27,A,sample text 3
-0.51,0.53,B,sample text 58
0.68,0.36,C,sample text 84
2.62,0.84,B,sample text 45
-0.9,-0.85,A,sample text 73
-0.67,0.01,A,sample text 2
-1.04,-0.41,B,sample text 45
-0.2,-0.67,B,sample text 12
0.16,-0.13,C,sample text 73
-0.05,0.31,B,sample text 38
1.32,0.66,C,sample text 4
1.95,-0.04,B,sample text 49
0.22,-0.08,C,sample text 31
-0.28,0.12,B,sample text 75
-0.38,0.39,A,sample text 69
1.16,-0.63,C,sample text 43
-0.3,0.72,B,sample text 28
0.03,0.5,A,sample text 42
-0.22,0.62,B,sample text 87
0.46,0.38,B,sample text 15
-1.52,0.89,C,sample text 10
1.42,-1.0,C,sample text 77
-1.15,-0.64,C,sample text 95
0.8,-0.9,C,sample text 70
1.22,-0.65,A,sample text 42
0.64,-0.32,C,sample text 83
-0.06,0.24,A,sample text 84
,-0.23,C,sample text 33
0.26,-0.02,B,sample text 40
-0.39,0.21,C,sample text 4
-0.32,-0.91,B,sample text 51
0.9,-0.75,B,sample text 99
-0.53,-0.83,C,sample text 9
0.03,0.83,A,sample text 79
0.23,0.18,A,sample text 97
0.01,0.2,A,sample text 69
0.25,0.01,A,sample text 75
-1.43,-0.26,C,sample text 21
0.88,-0.6,A,sample text 88
-0.03,0.13,A,sample text 7
-0.49,-0.13,B,sample text 28
0.41,0.98,B,sample text 11
1.65,-0.17,B,sample text 80
-1.8,-0.26,C,sample text 94
-0.51,0.7,B,sample text 59
0.94,0.49,C,sample text 64
-0.51,0.5,A,sample text 100
,-0.85,C,sample text 3
-1.73,0.33,B,sample text 11
-0.86,-0.66,A,sample text 60
-0.01,-0.45,A,sample text 33
-0.75,0.03,A,sample text 45
-0.21,-0.93,B,sample text 59
1.2,-0.46,B,sample text 69
-0.66,-0.01,C,sample text 35
1.25,-0.2,C,sample text 72
1.99,-0.64,B,sample text 68
0.96,-0.15,A,sample text 13
0.84,0.49,B,sample text 42
0.37,-0.23,A,sample text 25
1.06,-0.88,A,sample text 15
-0.22,-0.25,A,sample text 61
-1.05,0.86,A,sample text 50
-0.31,0.0,C,sample text 62
-0.01,0.21,B,sample text 49
-0.18,-0.7,C,sample text 51
-1.4,-0.66,A,sample text 49
-0.14,-0.86,A,sample text 14
0.18,-0.44,C,sample text 28
-0.4,-0.77,A,sample text 90
0.5,0.33,A,sample text 97
0.28,-0.3,B,sample text 97
-0.69,0.9,B,sample text 63
,0.1,B,sample text 77
0.82,0.22,A,sample text 99
-0.51,0.62,A,sample text 9
,-0.16,A,sample text 15
1.29,-0.53,C,sample text 46
0.87,0.58,A,sample text 85
1.73,-0.57,A,sample text 34
1.05,-0.41,C,sample text 17
2.07,-0.8,B,sample text 96
,0.23,B,sample text 30
,-0.98,C,sample text 40
0.36,-0.49,A,sample text 58
1.12,-0.2,C,sample text 38
0.45,-0.38,C,sample text 13
1.33,0.82,A,sample text 87
,-0.41,B,sample text 34
-0.32,-0.99,C,sample text 93
1.0,0.81,C,sample text 55
-0.17,0.45,C,sample text 32
-0.29,-0.03,C,sample text 44
0.53,0.58,C,sample text 95
0.84,0.82,B,sample text 49
1.38,0.96,C,sample text 85
-0.86,-0.07,C,sample text 23
-0.53,-0.98,C,sample text 7
0.38,-0.06,A,sample text 20
-0.8,0.99,A,sample text 36
,0.17,C,sample text 56
0.81,-0.26,B,sample text 55
,0.35,B,sample text 97
0.88,0.39,A,sample text 96
-2.18,0.18,B,sample text 30
-1.76,-0.94,A,sample text 53
-2.21,0.05,A,sample text 63
0.83,-0.2,A,sample text 1
-1.06,0.53,C,sample text 100
-0.03,-0.8,C,sample text 82
0.38,0.34,A,sample text 17
-0.42,0.93,C,sample text 53
1.84,0.58,A,sample text 87
1.17,-0.52,A,sample text 75
,0.85,C,sample text 77
-0.47,0.73,A,sample text 87
-2.43,0.23,A,sample text 7
0.4,-0.4,B,sample text 92
0.35,0.08,C,sample text 10
-1.54,-0.98,A,sample text 59
1.03,-0.82,A,sample text 23
1.54,0.56,C,sample text 85
0.33,0.72,C,sample text 1
0.07,0.37,B,sample text 54
0.35,-0.19,A,sample text 52
2.21,-0.43,C,sample text 52
-1.26,-0.29,C,sample text 86
0.81,0.19,C,sample text 58
0.69,0.4,B,sample text 12
,0.63,B,sample text 51
1.28,0.8,A,sample text 86
